type = fancymenu_layout
  button_element_executable_block_identifier = 811bfb49-ff32-4a77-b5dd-1930928ec95e-1711029854636
  [executable_block:811bfb49-ff32-4a77-b5dd-1930928ec95e-1711029854636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 558543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 59
  y = 40
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 101c8957-f5cd-4365-b832-5ef7b7dd8068-1711029854636
  [loading_requirement_container_meta:101c8957-f5cd-4365-b832-5ef7b7dd8068-1711029854636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38b24744-d65d-4c10-b2ba-b42688043345-1711029854636
  [executable_block:38b24744-d65d-4c10-b2ba-b42688043345-1711029854636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 534543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 35
  y = 40
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 509a7484-b07f-4034-b8ab-5666f7e1d741-1711029854636
  [loading_requirement_container_meta:509a7484-b07f-4034-b8ab-5666f7e1d741-1711029854636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c9be1f8-5771-4f09-8c45-ee1a28fcdeae-1711029854636
  [executable_block:9c9be1f8-5771-4f09-8c45-ee1a28fcdeae-1711029854636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 546543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 47
  y = 40
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d6103d4f-5f9b-4e40-8f21-6acfb85e7ebe-1711029854636
  [loading_requirement_container_meta:d6103d4f-5f9b-4e40-8f21-6acfb85e7ebe-1711029854636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

