type = fancymenu_layout
  button_element_executable_block_identifier = 4e34e597-38d3-4ca1-ba75-2a519d00d9df-1711029854664
  [executable_block:4e34e597-38d3-4ca1-ba75-2a519d00d9df-1711029854664][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 67
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 07b37f91-8fb3-4d23-9258-92e66102001d-1711029854664
  [loading_requirement_container_meta:07b37f91-8fb3-4d23-9258-92e66102001d-1711029854664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbd07894-a71f-4281-ae89-fa83a83773a3-1711029854663
  [executable_block:dbd07894-a71f-4281-ae89-fa83a83773a3-1711029854663][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -29
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ffabd17a-8e07-42ee-9156-f81fafe11d14-1711029854663
  [loading_requirement_container_meta:ffabd17a-8e07-42ee-9156-f81fafe11d14-1711029854663] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0f57db14-3055-466f-a06f-3e43d2a7812c-1711029854664
  [executable_block:0f57db14-3055-466f-a06f-3e43d2a7812c-1711029854664][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 740ca53d-a393-4e09-b46f-0c58a19e83dd-1711029854663
  [loading_requirement_container_meta:740ca53d-a393-4e09-b46f-0c58a19e83dd-1711029854663] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b458c282-5d73-4bfb-90b0-3b3a2307ad45-1711029854664
  [executable_block:b458c282-5d73-4bfb-90b0-3b3a2307ad45-1711029854664][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 68daeb2f-3e33-4e38-9c9b-f4fa1e95c683-1711029854664
  [loading_requirement_container_meta:68daeb2f-3e33-4e38-9c9b-f4fa1e95c683-1711029854664] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 263e8792-ccfe-4990-bc16-85c940943d41-1711029854664
  [executable_block:263e8792-ccfe-4990-bc16-85c940943d41-1711029854664][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 4
  y = 19
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 268d03ef-4b58-4afa-8305-e2f33c90ce32-1711029854664
  [loading_requirement_container_meta:268d03ef-4b58-4afa-8305-e2f33c90ce32-1711029854664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 734955e6-3002-40e7-81aa-5461276eb77f-1711029854664
  [executable_block:734955e6-3002-40e7-81aa-5461276eb77f-1711029854664][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -5
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5d7ac805-db49-48d1-898d-aa4810da6020-1711029854664
  [loading_requirement_container_meta:5d7ac805-db49-48d1-898d-aa4810da6020-1711029854664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee6bd765-221f-48cd-832e-611a4692a4da-1711029854664
  [executable_block:ee6bd765-221f-48cd-832e-611a4692a4da-1711029854664][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 4
  y = -5
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4a2be30f-12c3-4bf3-85f4-70c253877c38-1711029854664
  [loading_requirement_container_meta:4a2be30f-12c3-4bf3-85f4-70c253877c38-1711029854664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 51120942-7e43-41b5-b9a9-69e6b5bb1f33-1711029854664
  [executable_block:51120942-7e43-41b5-b9a9-69e6b5bb1f33-1711029854664][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 43
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8b3ce444-c76f-4955-8bee-20e255317451-1711029854664
  [loading_requirement_container_meta:8b3ce444-c76f-4955-8bee-20e255317451-1711029854664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

